252150180,LUBINICKO-WIEBODZIN,2000,3,26,16.6,,2.3,,8.4,,-0.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,27,11.1,,5.4,,7.3,,5.1,,6.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,28,7.9,,4.2,,6.0,,4.0,,8.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,29,9.7,,4.8,,6.9,,4.7,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,30,7.9,,4.5,,6.0,,4.3,,1.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,3,31,7.5,,4.8,,5.7,,4.5,,2.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,1,9.7,,2.4,,5.7,,0.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,2,13.1,,3.2,,7.5,,-0.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,3,16.2,,1.2,,8.1,,-1.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,4,11.9,,5.3,,8.2,,2.9,,0.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,5,12.9,,2.5,,6.6,,-1.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,6,9.5,,-0.2,,4.1,,-2.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,7,7.3,,1.8,,4.5,,-0.2,,0.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,8,10.7,,-2.2,,3.8,,-6.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,9,9.9,,-2.2,,3.4,,-4.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,10,11.5,,-2.0,,4.3,,-4.3,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,11,13.1,,1.2,,6.9,,-2.6,,2.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,12,13.9,,4.3,,8.0,,1.0,,6.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,13,12.5,,1.3,,7.0,,-0.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,14,12.9,,5.4,,8.9,,2.6,,3.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,15,17.6,,5.3,,11.2,,-0.8,,9.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,16,15.4,,8.0,,11.3,,7.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,17,20.6,,3.8,,12.3,,0.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,18,18.3,,10.6,,14.0,,8.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,19,24.4,,7.8,,15.5,,6.1,,6.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,20,17.2,,10.6,,13.7,,9.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,21,25.3,,7.6,,16.4,,5.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,22,25.9,,11.4,,18.7,,7.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,23,27.9,,12.8,,20.5,,8.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,24,27.4,,11.7,,19.5,,7.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,25,22.8,,11.5,,14.6,,10.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,26,20.2,,7.5,,13.8,,4.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,27,24.9,,8.2,,16.3,,6.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,28,26.6,,13.0,,19.3,,10.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,29,28.1,,14.6,,21.1,,12.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,4,30,27.9,,12.0,,19.3,,8.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,1,28.3,,13.7,,20.2,,9.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,2,22.0,,10.0,,14.9,,6.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,3,18.8,,4.2,,11.9,,0.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,4,23.3,,3.2,,13.3,,-0.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,5,24.3,,5.8,,15.0,,1.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,6,26.1,,6.8,,16.7,,6.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,7,24.7,,9.0,,17.0,,4.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,8,26.1,,10.2,,17.7,,7.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,9,25.9,,10.2,,17.6,,8.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,10,27.9,,12.4,,19.6,,9.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,11,26.9,,12.5,,19.8,,8.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,12,22.8,,7.7,,13.9,,5.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,13,20.0,,3.0,,12.2,,-0.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,14,24.7,,6.2,,17.4,,1.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,15,28.7,,9.0,,20.5,,4.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,16,30.4,,9.2,,21.0,,8.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,17,31.1,,13.4,,21.1,,9.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,18,20.8,,13.5,,15.9,,13.2,,9.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,19,17.3,,10.4,,12.9,,10.0,,1.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,20,13.9,,6.4,,9.7,,4.1,,5.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,21,17.2,,8.4,,12.3,,8.2,,2.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,22,13.9,,8.2,,11.6,,6.6,,1.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,23,19.2,,10.4,,14.8,,10.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,24,20.8,,11.0,,16.2,,8.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,25,26.5,,14.6,,19.5,,13.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,26,20.8,,10.0,,16.0,,8.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,27,27.3,,12.5,,18.8,,10.7,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,28,22.2,,7.2,,14.1,,4.5,,3.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,29,18.0,,10.0,,13.6,,8.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,30,16.0,,6.5,,11.6,,5.3,,3.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,5,31,15.6,,8.7,,11.8,,8.6,,2.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,1,21.0,,5.4,,14.1,,2.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,2,27.7,,8.8,,19.9,,8.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,3,26.5,,13.7,,20.6,,10.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,4,28.9,,13.8,,21.5,,12.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,5,28.1,,16.3,,21.0,,12.6,,2.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,6,24.3,,15.1,,18.6,,14.8,,0.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,7,18.3,,10.6,,14.3,,9.7,,0.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,8,21.0,,8.0,,15.2,,6.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,9,25.9,,6.6,,17.7,,3.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,10,30.8,,12.4,,22.7,,9.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,11,34.0,,17.7,,24.3,,15.0,,3.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,12,23.9,,14.0,,18.7,,13.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,13,30.1,,18.6,,24.0,,9.2,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,14,28.3,,15.3,,21.0,,14.6,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,15,23.2,,14.5,,17.9,,13.4,,9.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,16,15.6,,9.2,,12.4,,8.7,,3.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,17,19.0,,7.2,,13.6,,5.6,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,18,22.0,,7.6,,15.5,,5.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,19,30.1,,11.2,,22.0,,8.8,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,20,34.2,,14.2,,25.6,,10.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,21,36.6,,16.4,,27.5,,13.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,22,33.8,,14.8,,23.8,,14.3,,1.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,23,22.8,,13.5,,18.8,,13.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,24,22.8,,11.3,,16.3,,10.4,,2.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,25,19.2,,9.0,,14.5,,8.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,26,16.8,,9.0,,12.8,,7.4,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,27,16.4,,8.8,,12.5,,7.9,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,28,16.8,,10.0,,12.7,,9.1,,0.1,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,29,14.5,,9.4,,11.8,,9.1,,0.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,6,30,15.4,,9.0,,12.4,,8.7,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,1,24.3,,10.6,,17.4,,9.9,,1.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,2,22.0,,12.7,,17.0,,12.3,,0.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,3,25.5,,10.7,,18.5,,8.7,,8.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,4,27.9,,15.0,,20.8,,13.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,5,23.0,,15.7,,18.7,,14.5,,1.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,6,22.6,,14.8,,17.6,,14.5,,12.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,7,21.3,,12.8,,17.1,,9.9,,1.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,8,19.2,,10.8,,13.8,,10.5,,2.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,9,19.8,,10.2,,15.1,,8.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,10,22.2,,12.5,,17.6,,10.6,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,11,20.4,,14.2,,16.2,,10.9,,2.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,12,17.8,,12.4,,14.6,,10.7,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,13,19.8,,10.8,,15.3,,9.7,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,14,19.4,,10.6,,14.7,,7.9,,2.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,15,18.2,,12.5,,14.7,,12.4,,0.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,16,18.2,,10.8,,14.2,,8.7,,26.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,17,18.4,,12.8,,15.3,,12.5,,1.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,18,17.8,,12.6,,14.7,,10.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,19,16.6,,11.8,,13.9,,10.7,,0.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,20,18.0,,10.6,,14.4,,10.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,21,16.8,,12.5,,14.1,,11.7,,2.9,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,22,17.6,,13.0,,15.2,,12.8,,3.6,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,23,21.6,,12.8,,17.2,,12.0,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,24,25.3,,11.2,,18.8,,8.1,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,25,24.5,,16.5,,19.2,,15.4,,4.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,26,22.8,,15.1,,18.8,,14.3,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,27,23.6,,14.8,,19.2,,13.4,,0.4,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,28,22.0,,15.3,,18.5,,13.4,,4.8,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,29,20.4,,13.5,,16.2,,12.1,,5.7,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,30,21.2,,11.8,,16.5,,10.4,,1.0,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,7,31,19.3,,14.4,,16.7,,11.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,1,25.9,,10.4,,18.7,,8.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,2,28.3,,15.7,,21.3,,13.6,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,3,25.5,,14.3,,19.7,,13.1,,0.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,4,23.6,,15.4,,18.8,,14.7,,2.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,5,25.9,,11.6,,19.0,,8.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,6,26.4,,12.8,,19.3,,9.3,,3.3,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,7,22.0,,13.2,,17.1,,10.5,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,8,19.8,,10.8,,14.8,,8.9,,2.5,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,9,20.2,,13.2,,16.3,,8.9,,0.0,9.0,,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,10,23.9,,8.5,,17.0,,5.0,,2.2,,W,0,9.0
252150180,LUBINICKO-WIEBODZIN,2000,8,11,22.8,,8.6,,17.0,,7.0,,0.0,9.0,,0,9.0
